    NI,   NJ 
   150   150
   X VALUES
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01 0.47957455E+01
 I =   150 DENSITY =  0.50000001E+01
  DENSITY, J=1,NJ 
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01 0.50000001E+01
 BLANK
  NEW PROPERTY, INTERNAL ENERGY
 I =     1 DENSITY =  0.99999998E-02
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     2 DENSITY =  0.10425908E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     3 DENSITY =  0.10869956E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     4 DENSITY =  0.11332916E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     5 DENSITY =  0.11815594E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     6 DENSITY =  0.12318830E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     7 DENSITY =  0.12843499E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     8 DENSITY =  0.13390514E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
 0.21073826E+07 0.21140940E+07 0.21208054E+07 0.21275168E+07 0.21342282E+07 0.21409396E+07 0.21476510E+07 0.21543624E+07
 0.21610738E+07 0.21677852E+07 0.21744966E+07 0.21812081E+07 0.21879195E+07 0.21946309E+07 0.22013423E+07 0.22080537E+07
 0.22147651E+07 0.22214765E+07 0.22281879E+07 0.22348993E+07 0.22416107E+07 0.22483221E+07 0.22550336E+07 0.22617450E+07
 0.22684564E+07 0.22751678E+07 0.22818792E+07 0.22885906E+07 0.22953020E+07 0.23020134E+07 0.23087248E+07 0.23154362E+07
 0.23221477E+07 0.23288591E+07 0.23355705E+07 0.23422819E+07 0.23489933E+07 0.23557047E+07 0.23624161E+07 0.23691275E+07
 0.23758389E+07 0.23825503E+07 0.23892617E+07 0.23959732E+07 0.24026846E+07 0.24093960E+07 0.24161074E+07 0.24228188E+07
 0.24295302E+07 0.24362416E+07 0.24429530E+07 0.24496644E+07 0.24563758E+07 0.24630872E+07 0.24697987E+07 0.24765101E+07
 0.24832215E+07 0.24899329E+07 0.24966443E+07 0.25033557E+07 0.25100671E+07 0.25167785E+07 0.25234899E+07 0.25302013E+07
 0.25369128E+07 0.25436242E+07 0.25503356E+07 0.25570470E+07 0.25637584E+07 0.25704698E+07 0.25771812E+07 0.25838926E+07
 0.25906040E+07 0.25973154E+07 0.26040268E+07 0.26107383E+07 0.26174497E+07 0.26241611E+07 0.26308725E+07 0.26375839E+07
 0.26442953E+07 0.26510067E+07 0.26577181E+07 0.26644295E+07 0.26711409E+07 0.26778523E+07 0.26845638E+07 0.26912752E+07
 0.26979866E+07 0.27046980E+07 0.27114094E+07 0.27181208E+07 0.27248322E+07 0.27315436E+07 0.27382550E+07 0.27449664E+07
 0.27516779E+07 0.27583893E+07 0.27651007E+07 0.27718121E+07 0.27785235E+07 0.27852349E+07 0.27919463E+07 0.27986577E+07
 0.28053691E+07 0.28120805E+07 0.28187919E+07 0.28255034E+07 0.28322148E+07 0.28389262E+07 0.28456376E+07 0.28523490E+07
 0.28590604E+07 0.28657718E+07 0.28724832E+07 0.28791946E+07 0.28859060E+07 0.28926174E+07 0.28993289E+07 0.29060403E+07
 0.29127517E+07 0.29194631E+07 0.29261745E+07 0.29328859E+07 0.29395973E+07 0.29463087E+07 0.29530201E+07 0.29597315E+07
 0.29664430E+07 0.29731544E+07 0.29798658E+07 0.29865772E+07 0.29932886E+07 0.30000000E+07
 I =     9 DENSITY =  0.13960827E-01
  INTERNAL ENERGY, J=1,NJ 
 0.20000000E+07 0.20067114E+07 0.20134228E+07 0.20201342E+07 0.20268456E+07 0.20335570E+07 0.20402685E+07 0.20469799E+07
 0.20536913E+07 0.20604027E+07 0.20671141E+07 0.20738255E+07 0.20805369E+07 0.20872483E+07 0.20939597E+07 0.21006711E+07
