    NI,   NJ 
   150   150
   X VALUES
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02 0.56460796E+02
 I =   141 DENSITY =  0.59782256E+02
  DENSITY, J=1,NJ 
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02 0.59782256E+02
 I =   142 DENSITY =  0.63299109E+02
  DENSITY, J=1,NJ 
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02 0.63299109E+02
 I =   143 DENSITY =  0.67022852E+02
  DENSITY, J=1,NJ 
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02 0.67022852E+02
 I =   144 DENSITY =  0.70965653E+02
  DENSITY, J=1,NJ 
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02 0.70965653E+02
 I =   145 DENSITY =  0.75140401E+02
  DENSITY, J=1,NJ 
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02 0.75140401E+02
 I =   146 DENSITY =  0.79560739E+02
  DENSITY, J=1,NJ 
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02 0.79560739E+02
 I =   147 DENSITY =  0.84241116E+02
  DENSITY, J=1,NJ 
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02 0.84241116E+02
 I =   148 DENSITY =  0.89196828E+02
  DENSITY, J=1,NJ 
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02 0.89196828E+02
 I =   149 DENSITY =  0.94444074E+02
  DENSITY, J=1,NJ 
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02 0.94444074E+02
